search_string,unique_name,approximate_match,ott_id,is_synonym,flags,number_matches,new.ott,correction
hyalella azteca,Hyalella azteca,FALSE,648347,FALSE,,1,,
lumbriculus variegatus,Lumbriculus variegatus,FALSE,180477,FALSE,,1,,
chironomus yoshimatsui,Chironomus yoshimatsui,FALSE,282474,FALSE,incertae_sedis,1,269685,place in chironomus genus OTT: 269685
chironomus dilutus,Chironomus dilutus,FALSE,311751,FALSE,,1,,
chironomus riparius,Chironomus riparius (in domain Bacteria),FALSE,5907893,FALSE,incertae_sedis,2,269685,not a procaryote!  is not present in the last synthetic tree flagged as incertae_sedis cant be matched. I would group them with chironomus genus OTT: 269685
anabaena flos-aquae,Dolichospermum flos-aquae,FALSE,368766,TRUE,sibling_higher,2,,
desmodesmus subspicatus,Desmodesmus subspicatus,FALSE,727399,FALSE,,1,,
dunaliella tertiolecta,Dunaliella tertiolecta,FALSE,347107,FALSE,,1,,
microcystis aeruginosa,Microcystis aeruginosa,FALSE,269069,FALSE,,1,,
navicula pelliculosa,Fistulifera pelliculosa,FALSE,525510,TRUE,sibling_higher,1,,
phaeodactylum tricornutum,Phaeodactylum tricornutum,FALSE,529438,FALSE,,1,,
pseudokirchneriella subcapitata,Raphidocelis subcapitata,FALSE,832044,TRUE,,2,,
selenastrum capricornutum,Selenastrum capricornutum,FALSE,760164,FALSE,,3,,
synechococcus leopoliensis,Synechococcus leopoliensis,FALSE,114644,FALSE,sibling_higher,1,,
thalassiosira pseudonana,Thalassiosira pseudonana,FALSE,753596,FALSE,sibling_higher,1,,
gammarus pseudolimnaeus,Gammarus pseudolimnaeus,FALSE,585529,FALSE,,1,,
gammarus fasciatus,Gammarus fasciatus,FALSE,585520,FALSE,,1,,
cambarus,Cambarus,FALSE,876591,FALSE,,1,,
pacifastacus leniusculus,Pacifastacus leniusculus,FALSE,79855,FALSE,,1,,
procambarus,Procambarus,FALSE,79859,FALSE,,1,,
ceriodaphnia dubia,Ceriodaphnia dubia,FALSE,216556,FALSE,,1,,
daphnia magna,Daphnia magna,FALSE,668392,FALSE,sibling_higher,1,,
daphnia pulex,Daphnia pulex,FALSE,59086,FALSE,sibling_higher,1,,
daphnia pulicaria,Daphnia pulicaria,FALSE,668394,FALSE,sibling_higher,1,,
baetis,Baetis,FALSE,48989,FALSE,,2,,
ephemerella,Ephemerella (genus in kingdom Archaeplastida),FALSE,662492,FALSE,barren,2,,
hexagenia bilineata,Hexagenia bilineata,FALSE,144611,FALSE,,1,,
hexagenia limbata,Hexagenia limbata,FALSE,37405,FALSE,,1,,
dugesia tigrina,Girardia tigrina,FALSE,101228,TRUE,,1,,
amnicola limosa,Lyogyrus limosus,FALSE,1044239,TRUE,,1,,
aplexa hypnorum,Aplexa hypnorum,FALSE,882492,FALSE,sibling_higher,1,,
lymnaea stagnalis,Lymnaea stagnalis,FALSE,844828,FALSE,,1,,
physa,Physa (genus in Opisthokonta),FALSE,9041,FALSE,,2,,
potamopyrgus antipodarum,Potamopyrgus antipodarum,FALSE,1096310,FALSE,,1,,
pteronarcys,Pteronarcys,FALSE,961738,FALSE,,1,,
glyceria maxima,Glyceria maxima,FALSE,271605,FALSE,,1,,
lemna aequinoctialis,Lemna aequinoctialis,FALSE,290,FALSE,,1,,
lemna gibba,Lemna gibba,FALSE,431383,FALSE,,1,,
lemna major,Spirodela polyrhiza,FALSE,814207,TRUE,,1,,can we keep the name people know it as lemna?
lemna minor,Lemna minor,FALSE,431388,FALSE,,1,,
lemna perpusilla,Lemna perpusilla,FALSE,483451,FALSE,,1,,
lemna trisulca,Lemna trisulca,FALSE,483437,FALSE,,1,,
lemna valdiviana,Lemna valdiviana,FALSE,483441,FALSE,,1,,
myriophyllum aquaticum,Myriophyllum aquaticum,FALSE,836617,FALSE,,1,,
myriophyllum spicatum,Myriophyllum spicatum,FALSE,461144,FALSE,,2,,
bufo,Bufo,FALSE,187219,FALSE,,1,,
rana,Rana,FALSE,364550,FALSE,,1,,
xenopus laevis,Xenopus laevis,FALSE,465096,FALSE,,1,,
alburnus alburnus,Alburnus alburnus,FALSE,957577,FALSE,,1,,
carassius auratus,Carassius auratus,FALSE,1005907,FALSE,,1,,
catostomus commersoni,Catostomus commersonii,FALSE,955101,TRUE,,1,,
cyprinodon variegatus,Cyprinodon variegatus,FALSE,82335,FALSE,,1,,
cyprinus carpio,Cyprinus carpio,FALSE,429083,FALSE,,1,,
danio rerio,Danio rerio,FALSE,1005914,FALSE,,1,,
dicentrarchus labrax,Dicentrarchus labrax,FALSE,3549,FALSE,,1,,
esox lucius,Esox lucius,FALSE,739941,FALSE,,1,,
gasterosteus aculeatus,Gasterosteus aculeatus,FALSE,401066,FALSE,,1,,
ictalurus punctatus,Ictalurus punctatus,FALSE,701523,FALSE,,1,,
lepomis cyanellus,Lepomis cyanellus,FALSE,476361,FALSE,,1,,
lepomis macrochirus,Lepomis macrochirus,FALSE,836783,FALSE,,1,,
leptocottus armatus,Leptocottus armatus,FALSE,520272,FALSE,,1,,
menidia beryllina,Menidia beryllina,FALSE,804705,FALSE,,1,,
menidia menidia,Menidia menidia,FALSE,189767,FALSE,,1,,
oncorhynchus kisutch,Oncorhynchus kisutch,FALSE,739917,FALSE,,1,,
oncorhynchus mykiss,Oncorhynchus mykiss (species in domain Eukaryota),FALSE,165368,FALSE,,2,,
oncorhynchus tschawytscha,Oncorhynchus tshawytscha,FALSE,730762,TRUE,,1,,
oryzias latipes,Oryzias latipes,FALSE,942673,FALSE,,1,,
pagrus major,Pagrus major,FALSE,765344,FALSE,,1,,
pimephales promelas,Pimephales promelas,FALSE,564459,FALSE,,1,,
poecilia reticulata,Poecilia reticulata,FALSE,312452,FALSE,,1,,
salmo trutta,Salmo trutta,FALSE,688332,FALSE,,1,,
salvelinus fontinalis,Salvelinus fontinalis,FALSE,688339,FALSE,,1,,
salvelinus namaycush,Salvelinus namaycush,FALSE,114152,FALSE,,1,,
ampelisca abdita,Ampelisca abdita,FALSE,612557,FALSE,,1,,
eohaustorius estuarius,Eohaustorius estuarius,FALSE,2984778,FALSE,,1,,
leptocheirus plumulosus,Leptocheirus plumulosus,FALSE,977816,FALSE,,1,,
rhepoxynius abronius,Rhepoxynius abronius,FALSE,4673062,FALSE,,1,,
skeletonema costatum,Skeletonema costatum,FALSE,569306,FALSE,,1,,
champia parvula,Champia parvula,FALSE,734489,FALSE,,1,,
acartia clausi,Acartia clausii,FALSE,1057154,TRUE,sibling_higher,1,,
acartia tonsa,Acartia tonsa,FALSE,265973,FALSE,sibling_higher,1,,
callinectes sapidus,Callinectes sapidus,FALSE,182906,FALSE,,1,,
carcinus maenas,Carcinus maenas,FALSE,1089892,FALSE,,1,,
pachygrapsus,Pachygrapsus (subgenus in genus Grapsus),FALSE,7117774,FALSE,barren,2,,
hemigrapsus,Hemigrapsus,FALSE,356745,FALSE,,1,,
uca,Uca,FALSE,289211,FALSE,,2,,
crassostrea gigas,Magallana gigas,FALSE,987409,TRUE,,1,,
crassostrea virginica,Crassostrea virginica,FALSE,365708,FALSE,,1,,
mercenaria mercenaria,Mercenaria mercenaria,FALSE,80121,FALSE,,1,,
mytilus edulis,Mytilus edulis,FALSE,499751,FALSE,,1,,
capitella capitata,Capitella capitata,FALSE,966421,FALSE,,1,,
americamysis bahia,Americamysis bahia,FALSE,333961,FALSE,,1,,
crangon nigricauda,Crangon nigricauda,FALSE,2973423,FALSE,sibling_higher,1,,
crangon septemspinosa,Crangon septemspinosa,FALSE,401143,FALSE,sibling_higher,1,,
mysidopsis almyra,Americamysis almyra,FALSE,88080,TRUE,,1,,
mysidopsis bigelowi,Americamysis bigelowi,FALSE,2990139,TRUE,,1,,
palaemonetes intermedius,Palaemon mundusnovus,FALSE,382634,TRUE,sibling_higher,1,,
palaemonetes pugio,Palaemon pugio,FALSE,41512,TRUE,sibling_higher,1,,
palaemonetes vulgaris,Palaemon vulgaris,FALSE,648346,TRUE,sibling_higher,1,,
pandalus danae,Pandalus danae,FALSE,685781,FALSE,sibling_higher,1,,
pandalus jordani,Pandalus jordani,FALSE,685779,FALSE,sibling_higher,1,,
penaeus aztecus,Penaeus aztecus,FALSE,736322,FALSE,,1,,
penaeus duorarum,Penaeus duorarum,FALSE,163894,FALSE,,1,,
penaeus setiferus,Penaeus setiferus,FALSE,163881,FALSE,,1,,
arbacia punctulata,Arbacia punctulata,FALSE,616569,FALSE,,1,,
citharichthys stigmaeus,Citharichthys stigmaeus,FALSE,776738,FALSE,,1,,
clupea harengus,Clupea harengus,FALSE,1005932,FALSE,,1,,
cymatogaster aggregata,Cymatogaster aggregata,FALSE,493362,FALSE,incertae_sedis_inherited,1,,
fundulus heteroclitus,Fundulus heteroclitus,FALSE,583633,FALSE,,1,,
fundulus similis,Fundulus similis,FALSE,785970,FALSE,,1,,
gadus morhua,Gadus morhua (species in domain Eukaryota),FALSE,114170,FALSE,,2,,
lagodon rhomboides,Lagodon rhomboides,FALSE,905046,FALSE,,1,,
leiostomus xanthurus,Leiostomus xanthurus,FALSE,1052160,FALSE,,1,,
menidia peninsulae,Menidia peninsulae,FALSE,800800,FALSE,,1,,
oligocottus maculosus,Oligocottus maculosus,FALSE,365186,FALSE,,1,,
paralichthys dentatus,Paralichthys dentatus,FALSE,1019735,FALSE,,1,,
paralichthys lethostigma,Paralichthys lethostigma,FALSE,375988,FALSE,,1,,
parophrys vetulus,Parophrys vetulus,FALSE,835838,FALSE,,1,,
platichthys stellatus,Platichthys stellatus,FALSE,296735,FALSE,,1,,
salmo salar,Salmo salar,FALSE,688328,FALSE,,1,,
apis mellifera,Apis mellifera (species in domain Eukaryota),FALSE,461645,FALSE,,2,,
bombus terrestris,Bombus terrestris (species in domain Eukaryota),FALSE,161197,FALSE,,2,,
osmia bicornis,Osmia bicornis,FALSE,755644,FALSE,,1,,
aleochara bilineata,Aleochara bilineata,FALSE,704240,FALSE,sibling_higher,1,,
poecilus cupreus,Poecilus cupreus,FALSE,91529,FALSE,,1,,
orius laevigatus,Orius laevigatus,FALSE,25278,FALSE,,1,,
paronychiurus,Paronychiurus,FALSE,5011775,FALSE,sibling_higher,1,,
proisotoma minuta,Proisotoma minuta,FALSE,1052425,FALSE,,1,,
