ID,habitat,compartment,tax_category,tax_unit,common_name,sci_name,Regularly_used_surrogates_EU_USA,Reference,genome,notes_genome,genome_species,genome_species_Tob,genome_genus,good_quality,comment
1,terrestrial,above ground,plant,Vascular plant,Velvetleaf,Abutilon theophrasti,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
2,saltwater,water,invertebrate,Copepods,NA,Acartia clausi,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/66903?genome_assembly_id=361816,Acartia tonsa,yes,no,yes,no,
3,saltwater,water,invertebrate,Copepods,NA,Acartia tonsa,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/?term=66903,NA,yes,yes,yes,no,
4,terrestrial,above ground,vertebrates,Bird,red-wing blackbird,Agelaius phoeniceus,no,OCSPP 850.2100,https://www.ncbi.nlm.nih.gov/genome/15206?genome_assembly_id=1734446,NA,yes,yes,yes,yes,
5,terrestrial,above ground,plant,Vascular plant,Common Bentgrass,Agrostis tenuis,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
6,freshwater,water,vertebrates,Fish,Bleak,Alburnus alburnus,no,OCSPP 850.1730,https://www.ncbi.nlm.nih.gov/genome/9259?genome_assembly_id=756658,Culter alburnus synonym?,yes,no,yes,no,
7,terrestrial,above ground,vertebrates,Bird,Redlegged partridge,Alectoris rufa,no,OECD 205,https://www.ncbi.nlm.nih.gov/genome/104712?genome_assembly_id=1663922,NA,yes,yes,yes,no,
8,terrestrial,above ground,invertebrate,Beetle,Rove beelte,Aleochara bilineata,no,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/?term=69379,NA,yes,yes,yes,no,
9,terrestrial,above ground,plant,Vascular plant,Onion,Allium cepa,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130, OCSPP 850.4800",https://www.ncbi.nlm.nih.gov/genome/10900?genome_assembly_id=1583948,NA,yes,yes,yes,no,
10,terrestrial,above ground,plant,Vascular plant,Foxtail,Alopecurus myosuroides,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
11,saltwater,water,invertebrate,Shrimp,Opossum shrimp,Americamysis almyra,no,ASTM standard E729,NA,NA,no,no,no,no,"Mysidopsis almyra in guidance document, synsonym of Americamysis almyra (CoL)"
12,saltwater,water,invertebrate,Shrimp,Mysid shrimp,Americamysis bahia,yes,"OCSPP 850.1035, EPA 1994 ",NA,NA,no,no,no,no,
13,saltwater,water,invertebrate,Shrimp,Opossum shrimp,Americamysis bahia,no,ASTM standard E729,NA,NA,no,no,no,no,"Mysidopsis bahia in guidance document, synonym of Americamysis bahia (CoL)"
14,saltwater,water,invertebrate,Shrimp,NA,Americamysis bigelowi,no,ASTM standard E729,NA,NA,no,no,no,no,"Mysidopsis bigelowi, synonym of Americamysis bigelowi"
15,freshwater,water,invertebrate,Snail,Mud amnicola,Amnicola limosa,no,ASTM standard E729,NA,NA,no,no,no,no,
16,saltwater,sediment,invertebrate,Amphipods,NA,Ampelisca abdita,no,OCSPP 850.1740,NA,NA,no,no,no,no,
17,freshwater,water,algae,Green algae,NA,Anabaena flos-aquae,no,"OECD 201, OCSPP 850.4550, OCSPP 850.4500",https://www.ncbi.nlm.nih.gov/genome/11255,Anabaena cylindrica +8,no,no,yes,no,
18,terrestrial,above ground,plant,Vascular plant,Scarlett Pimpernel,Anagallis arvensis,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
19,terrestrial,above ground,vertebrates,Bird,Mallard duck,Anas platyrhynchos,no,"OECD 205, OECD 206, OECD 223, OCSPP 850.2100, OCSPP 850.2200",https://www.ncbi.nlm.nih.gov/genome/2793?genome_assembly_id=1498951,NA,yes,yes,yes,yes,
